RUN D_K5 {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 5}
[D_K5] 1/365 2025-01-01 SOC=6000.0->3163.6 B=85771.6 A=109523.1 emg=9164.1
[D_K5] 32/365 2025-02-01 SOC=1606.7->1294.7 B=42419.2 A=55642.1 emg=308.7
[D_K5] 63/365 2025-03-04 SOC=1240.5->1200.0 B=72704.8 A=83870.8 emg=110.2
[D_K5] 94/365 2025-04-04 SOC=1450.8->1596.7 B=26747.8 A=32867.6 emg=88.3
[D_K5] 125/365 2025-05-05 SOC=1200.0->1200.0 B=54784.0 A=72870.5 emg=583.6
[D_K5] 156/365 2025-06-05 SOC=1200.0->1200.0 B=67436.6 A=85766.5 emg=618.6
[D_K5] 187/365 2025-07-06 SOC=1200.0->1200.0 B=61344.6 A=94525.7 emg=1915.8
[D_K5] 218/365 2025-08-06 SOC=1720.1->1372.1 B=73393.8 A=87639.4 emg=1014.4
[D_K5] 249/365 2025-09-06 SOC=1732.3->2731.8 B=39029.5 A=41460.8 emg=309.6
[D_K5] 280/365 2025-10-07 SOC=2350.6->2481.8 B=60576.4 A=77796.0 emg=262.9
[D_K5] 311/365 2025-11-07 SOC=1221.0->1525.4 B=32079.6 A=46635.8 emg=243.1
[D_K5] 342/365 2025-12-08 SOC=1200.0->1302.2 B=94553.0 A=105434.1 emg=29.0
[D_K5] 365/365 2025-12-31 SOC=1296.6->1326.0 B=93839.7 A=103095.6 emg=13.7
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20693187.461154778,
  "unused_contract_kwh": 3965913.9568906976,
  "supply_surplus_kwh": 6561544.433316853,
  "battery_dump_kwh": 0.0,
  "name": "D_K5",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 5,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 20038610.354367234,
  "regular_cost_yuan": 19452210.137770705,
  "emergency_cost_yuan": 586400.2165965363,
  "planned_B_kwh": 20090605.560696483,
  "final_A_kwh": 24659212.119381852,
  "down_adjust_kwh": 251768.92099425403,
  "up_adjust_kwh": 4820375.479679622,
  "charge_kwh": 2928701.426199254,
  "discharge_kwh": 2636097.556768442,
  "emergency_kwh": 134000.67633552398,
  "curtail_kwh": 2595630.4764261553,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10492.666870796445,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 41810,
  "warmup_changed_slot_count": 3765,
  "formal_changed_slot_count": 38045,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 1002,
  "formal_adjusted_event_rate": 1.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 1.2732925824820995e-11,
  "solver_max_ub_violation": 4.11404244005098e-12,
  "max_tree_nodes": 12,
  "max_scenarios": 5,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1415,
  "terminal_shortfall_binding_event_rate": 0.9691780821917808,
  "terminal_shortfall_expected_kwh_mean": 1398.7626526071645,
  "runtime_seconds": 184.18305683135986
}
