RUN C {'use_new_vintage': False, 'allow_revision': True, 'scenario_count': 3}
[C] 1/365 2025-01-01 SOC=6000.0->5071.4 B=85771.6 A=107149.8 emg=10146.8
[C] 32/365 2025-02-01 SOC=1775.3->1446.0 B=40630.4 A=57109.0 emg=250.5
[C] 63/365 2025-03-04 SOC=1203.0->1200.0 B=73144.4 A=81618.2 emg=215.7
[C] 94/365 2025-04-04 SOC=1200.0->1645.7 B=26811.8 A=33645.6 emg=61.8
[C] 125/365 2025-05-05 SOC=1200.0->1200.0 B=54397.2 A=73974.0 emg=511.4
[C] 156/365 2025-06-05 SOC=1200.0->1200.0 B=64926.6 A=86521.4 emg=691.7
[C] 187/365 2025-07-06 SOC=1250.9->1200.5 B=61714.8 A=90541.4 emg=3062.1
[C] 218/365 2025-08-06 SOC=1863.9->1200.0 B=72993.3 A=89852.5 emg=1153.0
[C] 249/365 2025-09-06 SOC=1979.0->2865.9 B=39098.0 A=42114.8 emg=27.9
[C] 280/365 2025-10-07 SOC=2399.0->2618.0 B=60005.8 A=76839.0 emg=155.1
[C] 311/365 2025-11-07 SOC=1202.4->1443.2 B=32368.3 A=47089.5 emg=318.3
[C] 342/365 2025-12-08 SOC=1328.4->1328.5 B=94352.7 A=106508.8 emg=10.4
[C] 365/365 2025-12-31 SOC=1246.3->1375.3 B=92418.2 A=106841.6 emg=0.0
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20610965.33622585,
  "unused_contract_kwh": 3993188.8134558266,
  "supply_surplus_kwh": 6458752.54749386,
  "battery_dump_kwh": 0.0,
  "name": "C",
  "use_new_vintage": false,
  "allow_revision": true,
  "scenario_count": 3,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 19590852.52772674,
  "regular_cost_yuan": 19037821.924268246,
  "emergency_cost_yuan": 553030.6034584916,
  "planned_B_kwh": 19768742.705073506,
  "final_A_kwh": 24604324.661348343,
  "down_adjust_kwh": 63028.98079714095,
  "up_adjust_kwh": 4898610.937071979,
  "charge_kwh": 3350663.768337094,
  "discharge_kwh": 3015976.812493772,
  "emergency_kwh": 128239.14528884066,
  "curtail_kwh": 2465563.7340380326,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10800.0,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 41264,
  "warmup_changed_slot_count": 3688,
  "formal_changed_slot_count": 37576,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 1002,
  "formal_adjusted_event_rate": 1.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 3.609557097661309e-12,
  "max_tree_nodes": 9,
  "max_scenarios": 3,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1407,
  "terminal_shortfall_binding_event_rate": 0.9636986301369863,
  "terminal_shortfall_expected_kwh_mean": 1787.5388345316767,
  "runtime_seconds": 142.3841052055359
}
