RUN D_point {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 1}
[D_point] 1/365 2025-01-01 SOC=6000.0->3163.6 B=85771.6 A=109523.1 emg=9164.1
[D_point] 32/365 2025-02-01 SOC=1460.3->1344.6 B=40793.4 A=52176.4 emg=543.7
[D_point] 63/365 2025-03-04 SOC=1232.5->1200.0 B=71704.1 A=85876.6 emg=245.1
[D_point] 94/365 2025-04-04 SOC=1273.1->1385.2 B=26262.7 A=31579.5 emg=313.2
[D_point] 125/365 2025-05-05 SOC=1200.0->1200.0 B=54117.6 A=71713.2 emg=929.7
[D_point] 156/365 2025-06-05 SOC=1200.0->1200.0 B=64066.5 A=80247.5 emg=1704.0
[D_point] 187/365 2025-07-06 SOC=1200.0->1200.0 B=60758.0 A=90187.8 emg=2777.2
[D_point] 218/365 2025-08-06 SOC=1264.0->1200.0 B=73530.1 A=86917.5 emg=1608.9
[D_point] 249/365 2025-09-06 SOC=1461.2->1789.9 B=39483.4 A=40779.9 emg=274.9
[D_point] 280/365 2025-10-07 SOC=1751.6->1963.0 B=61707.3 A=77848.0 emg=110.3
[D_point] 311/365 2025-11-07 SOC=1207.2->1378.8 B=31850.0 A=44462.7 emg=507.6
[D_point] 342/365 2025-12-08 SOC=1200.0->1313.0 B=94410.5 A=103506.3 emg=122.6
[D_point] 365/365 2025-12-31 SOC=1299.8->1242.0 B=91727.9 A=104894.2 emg=371.7
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20528327.491586313,
  "unused_contract_kwh": 3307190.8844333803,
  "supply_surplus_kwh": 5798646.1074764365,
  "battery_dump_kwh": 0.0,
  "name": "D_point",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 1,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 19522924.67358819,
  "regular_cost_yuan": 18366520.783635817,
  "emergency_cost_yuan": 1156403.8899523779,
  "planned_B_kwh": 19821032.649140704,
  "final_A_kwh": 23835661.162686363,
  "down_adjust_kwh": 328848.3606472211,
  "up_adjust_kwh": 4343476.874192879,
  "charge_kwh": 3393223.06005925,
  "discharge_kwh": 3054107.8586547924,
  "emergency_kwh": 241196.72449453123,
  "curtail_kwh": 2491455.223043056,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10709.278159327981,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 41183,
  "warmup_changed_slot_count": 3736,
  "formal_changed_slot_count": 37447,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 1002,
  "formal_adjusted_event_rate": 1.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 1.8189894035458565e-12,
  "solver_max_ub_violation": 9.094947017729282e-13,
  "max_tree_nodes": 4,
  "max_scenarios": 1,
  "scenario_weight_sum_max_error": 0.0,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1088,
  "terminal_shortfall_binding_event_rate": 0.7452054794520548,
  "terminal_shortfall_expected_kwh_mean": 1911.228044265147,
  "runtime_seconds": 113.48120641708374
}
