RUN D_K5 {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 5}
[D_K5] 1/365 2025-01-01 SOC=6000.0->10800.0 B=87405.3 A=93195.0 emg=14417.2
[D_K5] 32/365 2025-02-01 SOC=10157.0->7247.0 B=56904.7 A=47491.0 emg=0.0
[D_K5] 63/365 2025-03-04 SOC=6586.2->6662.7 B=81176.0 A=77271.8 emg=23.9
[D_K5] 94/365 2025-04-04 SOC=4652.3->8135.8 B=43669.2 A=42957.8 emg=0.0
[D_K5] 125/365 2025-05-05 SOC=3525.8->5070.0 B=70783.6 A=65947.6 emg=848.8
[D_K5] 156/365 2025-06-05 SOC=4063.2->2786.2 B=82230.5 A=77110.2 emg=0.0
[D_K5] 187/365 2025-07-06 SOC=5438.2->3631.4 B=69035.1 A=70934.2 emg=8823.5
[D_K5] 218/365 2025-08-06 SOC=6877.5->7447.3 B=88792.2 A=81088.0 emg=0.0
[D_K5] 249/365 2025-09-06 SOC=9578.4->9233.0 B=40691.4 A=37897.9 emg=0.0
[D_K5] 280/365 2025-10-07 SOC=7199.7->7751.0 B=71362.6 A=68495.9 emg=0.0
[D_K5] 311/365 2025-11-07 SOC=4672.6->8288.8 B=58151.0 A=55435.4 emg=0.0
[D_K5] 342/365 2025-12-08 SOC=5309.2->6986.9 B=109703.7 A=101435.2 emg=0.0
[D_K5] 365/365 2025-12-31 SOC=6920.6->6731.9 B=106551.7 A=100391.8 emg=78.6
{
  "execution_mode": "q2_reserve_feedback",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20218172.982789546,
  "unused_contract_kwh": 1785175.469282174,
  "supply_surplus_kwh": 3717700.2210565917,
  "battery_dump_kwh": 0.0,
  "name": "D_K5",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 5,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 15591178.014240619,
  "regular_cost_yuan": 14588599.457247714,
  "emergency_cost_yuan": 1002578.5569929059,
  "planned_B_kwh": 23660244.133147903,
  "final_A_kwh": 22003424.478946723,
  "down_adjust_kwh": 1665595.1192204002,
  "up_adjust_kwh": 8775.46501921878,
  "charge_kwh": 5331744.636216652,
  "discharge_kwh": 4801819.455430161,
  "emergency_kwh": 183230.74140469334,
  "curtail_kwh": 1932524.751774418,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10800.0,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 13385,
  "warmup_changed_slot_count": 1641,
  "formal_changed_slot_count": 11744,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 898,
  "formal_adjusted_event_rate": 0.8962075848303394,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 2.7284841053187847e-12,
  "solver_max_ub_violation": 9.492850949754938e-12,
  "max_tree_nodes": 1,
  "max_scenarios": 5,
  "scenario_weight_sum_max_error": 0.0,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 0,
  "terminal_shortfall_binding_event_rate": 0.0,
  "terminal_shortfall_expected_kwh_mean": 0.0,
  "runtime_seconds": 1762.6076753139496
}
