RUN B {'use_new_vintage': True, 'allow_revision': False, 'scenario_count': 3}
[B] 1/365 2025-01-01 SOC=6000.0->3682.9 B=85771.6 A=85771.6 emg=22441.6
[B] 32/365 2025-02-01 SOC=1485.4->1343.1 B=42963.4 A=42963.4 emg=12139.0
[B] 63/365 2025-03-04 SOC=1232.7->1200.0 B=74835.3 A=74835.3 emg=9964.4
[B] 94/365 2025-04-04 SOC=1306.3->1365.0 B=27075.1 A=27075.1 emg=5443.0
[B] 125/365 2025-05-05 SOC=1200.0->1200.0 B=56723.2 A=56723.2 emg=16291.3
[B] 156/365 2025-06-05 SOC=1200.0->1200.0 B=70367.0 A=70367.0 emg=12075.8
[B] 187/365 2025-07-06 SOC=1200.0->1200.0 B=65935.0 A=65935.0 emg=22411.6
[B] 218/365 2025-08-06 SOC=1211.2->1200.0 B=76113.2 A=76113.2 emg=11336.9
[B] 249/365 2025-09-06 SOC=1479.9->1487.4 B=39364.6 A=39364.6 emg=2086.6
[B] 280/365 2025-10-07 SOC=1383.0->1397.8 B=62565.1 A=62565.1 emg=12361.9
[B] 311/365 2025-11-07 SOC=1209.9->1200.0 B=32418.6 A=32418.6 emg=11676.5
[B] 342/365 2025-12-08 SOC=1238.3->1349.8 B=95179.6 A=95179.6 emg=9214.6
[B] 365/365 2025-12-31 SOC=1249.5->1285.5 B=94104.8 A=94104.8 emg=8343.8
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 17241643.439431265,
  "unused_contract_kwh": 3625158.915230723,
  "supply_surplus_kwh": 6128543.731417427,
  "battery_dump_kwh": 0.0,
  "name": "B",
  "use_new_vintage": true,
  "allow_revision": false,
  "scenario_count": 3,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 32294150.592298966,
  "regular_cost_yuan": 12699851.593568953,
  "emergency_cost_yuan": 19594298.998730008,
  "planned_B_kwh": 20866979.71299532,
  "final_A_kwh": 20866979.71299532,
  "down_adjust_kwh": 0.0,
  "up_adjust_kwh": 0.0,
  "charge_kwh": 2842852.150415495,
  "discharge_kwh": 2558756.562103847,
  "emergency_kwh": 3484790.7567004226,
  "curtail_kwh": 2503384.8161867037,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10800.0,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 0,
  "warmup_changed_slot_count": 0,
  "formal_changed_slot_count": 0,
  "warmup_adjusted_event_count": 0,
  "formal_adjusted_event_count": 0,
  "formal_adjusted_event_rate": 0.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 9.094947017729282e-13,
  "max_tree_nodes": 9,
  "max_scenarios": 3,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1349,
  "terminal_shortfall_binding_event_rate": 0.923972602739726,
  "terminal_shortfall_expected_kwh_mean": 1675.152699815568,
  "runtime_seconds": 126.70692777633667
}
