RUN A {'use_new_vintage': False, 'allow_revision': False, 'scenario_count': 3}
[A] 1/365 2025-01-01 SOC=6000.0->3682.9 B=85771.6 A=85771.6 emg=22441.6
[A] 32/365 2025-02-01 SOC=1485.4->1343.1 B=42963.4 A=42963.4 emg=12384.1
[A] 63/365 2025-03-04 SOC=1232.7->1200.0 B=74835.3 A=74835.3 emg=8277.6
[A] 94/365 2025-04-04 SOC=1200.0->1345.4 B=27187.1 A=27187.1 emg=5205.6
[A] 125/365 2025-05-05 SOC=1200.0->1200.0 B=56728.3 A=56728.3 emg=14800.3
[A] 156/365 2025-06-05 SOC=1200.0->1200.0 B=70367.0 A=70367.0 emg=16044.5
[A] 187/365 2025-07-06 SOC=1200.0->1200.0 B=65935.0 A=65935.0 emg=22730.1
[A] 218/365 2025-08-06 SOC=1211.2->1200.0 B=76113.2 A=76113.2 emg=10649.2
[A] 249/365 2025-09-06 SOC=1442.9->1519.3 B=39403.7 A=39403.7 emg=2519.9
[A] 280/365 2025-10-07 SOC=1389.7->1397.8 B=62578.5 A=62578.5 emg=12571.9
[A] 311/365 2025-11-07 SOC=1209.9->1200.0 B=32418.6 A=32418.6 emg=12099.5
[A] 342/365 2025-12-08 SOC=1238.3->1349.8 B=95179.6 A=95179.6 emg=10108.4
[A] 365/365 2025-12-31 SOC=1249.4->1285.5 B=94104.9 A=94104.9 emg=11332.2
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 17268418.81391819,
  "unused_contract_kwh": 3600810.2462746757,
  "supply_surplus_kwh": 6074377.276456989,
  "battery_dump_kwh": 0.0,
  "name": "A",
  "use_new_vintage": false,
  "allow_revision": false,
  "scenario_count": 3,
  "disabled_vintage_hours": [],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 31904641.11414478,
  "regular_cost_yuan": 12700974.862983998,
  "emergency_cost_yuan": 19203666.251160778,
  "planned_B_kwh": 20869406.418526195,
  "final_A_kwh": 20869406.418526195,
  "down_adjust_kwh": 0.0,
  "up_adjust_kwh": 0.0,
  "charge_kwh": 2898843.0406906437,
  "discharge_kwh": 2609148.36335148,
  "emergency_kwh": 3433796.68523662,
  "curtail_kwh": 2473567.030182313,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10753.091762681626,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 0,
  "warmup_changed_slot_count": 0,
  "formal_changed_slot_count": 0,
  "warmup_adjusted_event_count": 0,
  "formal_adjusted_event_count": 0,
  "formal_adjusted_event_rate": 0.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 9.094947017729282e-13,
  "max_tree_nodes": 9,
  "max_scenarios": 3,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1348,
  "terminal_shortfall_binding_event_rate": 0.9232876712328767,
  "terminal_shortfall_expected_kwh_mean": 1707.9311406492416,
  "runtime_seconds": 123.28735566139221
}
