RUN D_no18 {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 9, 'disabled_vintage_hours': (18,)}
[D_no18] 1/365 2025-01-01 SOC=6000.0->10800.0 B=87405.3 A=93195.3 emg=14417.2
[D_no18] 32/365 2025-02-01 SOC=10780.4->8172.2 B=43396.4 A=41145.2 emg=0.0
[D_no18] 63/365 2025-03-04 SOC=6699.9->7303.0 B=72130.9 A=72913.7 emg=2.3
[D_no18] 94/365 2025-04-04 SOC=4560.6->7585.4 B=37022.5 A=37051.4 emg=0.0
[D_no18] 125/365 2025-05-05 SOC=2993.0->5593.8 B=62918.8 A=62131.9 emg=849.0
[D_no18] 156/365 2025-06-05 SOC=6043.6->2607.8 B=70831.2 A=69919.6 emg=2156.0
[D_no18] 187/365 2025-07-06 SOC=5776.6->3654.0 B=61392.2 A=68544.4 emg=10406.4
[D_no18] 218/365 2025-08-06 SOC=7699.0->7625.0 B=79864.7 A=78058.0 emg=68.3
[D_no18] 249/365 2025-09-06 SOC=9227.3->9096.6 B=33498.0 A=33498.0 emg=0.0
[D_no18] 280/365 2025-10-07 SOC=5606.9->6413.8 B=64089.1 A=63139.9 emg=41.6
[D_no18] 311/365 2025-11-07 SOC=5723.8->9676.7 B=50371.2 A=48338.7 emg=0.0
[D_no18] 342/365 2025-12-08 SOC=5249.7->7653.6 B=102678.6 A=98233.4 emg=0.0
[D_no18] 365/365 2025-12-31 SOC=7657.2->7509.7 B=98373.1 A=96162.4 emg=122.6
{
  "execution_mode": "q2_reserve_feedback",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 19750649.742326424,
  "unused_contract_kwh": 885931.1105243927,
  "supply_surplus_kwh": 2521736.2864002273,
  "battery_dump_kwh": 0.0,
  "name": "D_no18",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 9,
  "disabled_vintage_hours": [
    18
  ],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 15203599.14634293,
  "regular_cost_yuan": 13266053.078113727,
  "emergency_cost_yuan": 1937546.0682292022,
  "planned_B_kwh": 21074722.32097769,
  "final_A_kwh": 20636650.01039248,
  "down_adjust_kwh": 582846.7180217474,
  "up_adjust_kwh": 144774.40743653715,
  "charge_kwh": 5606154.610615534,
  "discharge_kwh": 5048642.025021648,
  "emergency_kwh": 381621.81077663193,
  "curtail_kwh": 1635805.175875835,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10800.0,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 6846,
  "warmup_changed_slot_count": 884,
  "formal_changed_slot_count": 5962,
  "warmup_adjusted_event_count": 66,
  "formal_adjusted_event_count": 672,
  "formal_adjusted_event_rate": 0.6706586826347305,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 4.3655745685100555e-11,
  "max_tree_nodes": 1,
  "max_scenarios": 9,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 0,
  "terminal_shortfall_binding_event_rate": 0.0,
  "terminal_shortfall_expected_kwh_mean": 0.0,
  "runtime_seconds": 2080.452128648758
}
