RUN D_no12 {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 3, 'disabled_vintage_hours': (12,)}
[D_no12] 1/365 2025-01-01 SOC=6000.0->3163.6 B=85771.6 A=109077.1 emg=9333.0
[D_no12] 32/365 2025-02-01 SOC=1658.5->1282.3 B=40642.7 A=53657.9 emg=338.5
[D_no12] 63/365 2025-03-04 SOC=1203.0->1200.0 B=73144.4 A=84758.0 emg=123.3
[D_no12] 94/365 2025-04-04 SOC=1413.3->1625.0 B=26816.2 A=32228.5 emg=64.2
[D_no12] 125/365 2025-05-05 SOC=1200.0->1200.0 B=54434.2 A=73490.7 emg=644.1
[D_no12] 156/365 2025-06-05 SOC=1200.0->1200.0 B=64926.6 A=81584.5 emg=1122.2
[D_no12] 187/365 2025-07-06 SOC=1200.0->1212.6 B=61746.6 A=93753.5 emg=1253.3
[D_no12] 218/365 2025-08-06 SOC=1938.6->1394.4 B=72987.8 A=88252.1 emg=933.0
[D_no12] 249/365 2025-09-06 SOC=1835.5->2880.3 B=39113.1 A=41759.1 emg=27.2
[D_no12] 280/365 2025-10-07 SOC=2483.5->1953.1 B=60005.8 A=75941.8 emg=187.9
[D_no12] 311/365 2025-11-07 SOC=1202.4->1875.3 B=32368.3 A=47892.7 emg=307.6
[D_no12] 342/365 2025-12-08 SOC=1322.2->1329.5 B=94358.6 A=106136.5 emg=6.9
[D_no12] 365/365 2025-12-31 SOC=1246.7->1375.0 B=92417.8 A=106293.0 emg=0.0
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20659834.478982545,
  "unused_contract_kwh": 3910868.9207591927,
  "supply_surplus_kwh": 6432979.194027925,
  "battery_dump_kwh": 0.0,
  "name": "D_no12",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 3,
  "disabled_vintage_hours": [
    12
  ],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 19796047.737347953,
  "regular_cost_yuan": 19273723.66714415,
  "emergency_cost_yuan": 522324.0702038016,
  "planned_B_kwh": 19766410.40191661,
  "final_A_kwh": 24570873.91140841,
  "down_adjust_kwh": 219029.75915287522,
  "up_adjust_kwh": 5023493.268644676,
  "charge_kwh": 3185765.6589104882,
  "discharge_kwh": 2867458.0175820678,
  "emergency_kwh": 119537.22724793672,
  "curtail_kwh": 2522110.2732687322,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10768.978468484625,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 41568,
  "warmup_changed_slot_count": 3755,
  "formal_changed_slot_count": 37813,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 1002,
  "formal_adjusted_event_rate": 1.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 3.410605131648481e-12,
  "max_tree_nodes": 9,
  "max_scenarios": 3,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1405,
  "terminal_shortfall_binding_event_rate": 0.9623287671232876,
  "terminal_shortfall_expected_kwh_mean": 1555.8678378031143,
  "runtime_seconds": 141.59553599357605
}
